Time,Team,Operation,BuyVolume,SellVolume,EtfPosition,FuturePosition,EtfPrice,FuturePrice,TotalFees,AccountBalance,ProfitOrLoss,Status
0.0,TraderOne,Tick,0,0,0,0,,,0,0,0,OK
0.203,TraderOne,Tick,0,0,0,0,,,0,0,0,OK
0.531,TraderOne,Tick,0,0,0,0,,,0,0,0,OK
0.765,TraderOne,Tick,0,10,-10,0,147600,,-147,1471147,1471147,OK
1.031,TraderOne,Tick,0,10,-10,10,147600,147100,-147,147,-1853,OK
1.312,TraderOne,Tick,1,10,-9,9,147000,147100,-162,262,1162,OK
1.515,TraderOne,Tick,1,10,-9,9,147000,147100,-162,262,1162,OK
1.781,TraderOne,Tick,1,10,-9,9,147000,147100,-162,262,1162,OK
1.969,TraderOne,Tick,1,10,-9,9,147000,147100,-162,262,1162,OK
2.25,TraderOne,Tick,1,10,-9,9,147000,146900,-162,262,-638,OK
2.469,TraderOne,Tick,11,10,1,9,146400,146900,-309,-1469591,-791,OK
2.703,TraderOne,Tick,11,10,1,-1,146400,146900,-309,-1591,-1791,OK
3.0,TraderOne,Tick,11,10,1,-1,146400,146900,-309,-1591,-1791,OK
3.219,TraderOne,Tick,11,10,1,-1,146400,146900,-309,-1591,-1791,OK
3.453,TraderOne,Tick,11,20,-9,9,147500,146900,-456,-1444,-3244,OK
3.703,TraderOne,Tick,21,20,1,-1,146300,146900,-603,-2297,-2497,OK
3.984,TraderOne,Tick,21,20,1,-1,146300,146900,-603,-2297,-2497,OK
4.234,TraderOne,Tick,21,20,1,-1,146300,146900,-603,-2297,-2497,OK
4.484,TraderOne,Tick,21,20,1,-1,146300,146900,-603,-2297,-2497,OK
4.734,TraderOne,Tick,31,20,11,-11,146300,146900,-750,-2150,-4350,OK
5.015,TraderOne,Tick,31,20,11,-11,146300,146900,-750,-2150,-4350,OK
5.265,TraderOne,Tick,31,20,11,-11,146300,146800,-750,-2150,-4350,OK
5.547,TraderOne,Tick,31,20,11,-11,146300,146800,-750,-2150,-4350,OK
5.734,TraderOne,Tick,31,20,11,-11,146300,146800,-750,-2150,-4350,OK
5.953,TraderOne,Tick,31,30,1,-1,147000,146800,-456,-2444,-2244,OK
